440,169,54180,1,0,0:0:0:0:
420,115,54246,6,0,L|426:64,1,37.5000014305115,0|0,0:0|0:0,0:0:0:0:
454,229,54376,2,0,L|495:259,1,37.5000014305115,0|0,0:0|0:0,0:0:0:0:
338,201,54507,2,0,L|290:221,1,37.5000014305115,0|0,0:0|0:0,0:0:0:0:
252,141,54637,2,0,L|207:132,1,37.5000014305115,0|0,0:0|0:0,0:0:0:0:
218,43,54768,6,0,L|140:5,1,75,0|0,0:0|0:0,0:0:0:0:
35,120,55028,6,0,B|21:39|21:39|112:83|112:83|93:223,1,300,0|0,0:0|0:0,0:0:0:0:
38,329,55289,6,0,P|64:286|26:327,1,150.000005722046,0|0,0:0|0:0,0:0:0:0:
167,262,55550,5,0,0:0:0:0:
195,219,55615,1,0,0:0:0:0:
201,268,55681,1,0,0:0:0:0:
238,253,55746,1,0,0:0:0:0:
238,296,55811,5,0,0:0:0:0:
357,360,56072,5,0,0:0:0:0:
377,377,56137,1,0,0:0:0:0:
402,384,56202,1,0,0:0:0:0:
429,380,56267,1,0,0:0:0:0:
451,366,56332,1,0,0:0:0:0:
466,344,56398,1,0,0:0:0:0:
469,317,56463,1,0,0:0:0:0:
462,291,56528,1,0,0:0:0:0:
382,265,56594,5,0,0:0:0:0:
383,281,56659,1,0,0:0:0:0:
384,298,56724,1,0,0:0:0:0:
386,315,56789,1,0,0:0:0:0:
462,291,56855,5,0,0:0:0:0:
468,265,56920,1,0,0:0:0:0:
464,240,56985,1,0,0:0:0:0:
449,217,57050,1,0,0:0:0:0:
427,203,57115,1,0,0:0:0:0:
401,198,57181,1,0,0:0:0:0:
375,207,57246,1,0,0:0:0:0:
355,224,57311,1,0,0:0:0:0:
285,303,57376,5,0,0:0:0:0:
290,261,57442,1,0,0:0:0:0:
264,299,57507,1,0,0:0:0:0:
272,245,57573,1,0,0:0:0:0:
233,293,57637,6,0,B|217:276|217:276|235:188,1,75.0000028610231,0|0,0:0|0:0,0:0:0:0:
424,9,57768,2,0,B|446:35|446:35|432:108|432:108|290:168,1,225.000008583069,0|0,0:0|0:0,0:0:0:0:
393,293,58028,5,0,0:0:0:0:
177,92,58159,2,0,B|171:48|171:48|221:0|221:0|398:30,1,225.000008583069,0|0,0:0|0:0,0:0:0:0:
349,18,58420,2,0,L|341:69,1,37.5000014305115,0|0,0:0|0:0,0:0:0:0:
127,176,58550,6,0,P|61:116|79:78,1,92.4999996471405,0|0,0:0|0:0,0:0:0:0:
31,109,58681,2,0,P|16:46|40:-3,1,92.4999996471405,0|0,0:0|0:0,0:0:0:0:
241,310,58811,6,0,P|163:337|147:386,1,77.5000005912781,0|0,0:0|0:0,0:0:0:0:
154,310,58942,2,0,P|119:351|120:381,1,77.5000005912781,0|0,0:0|0:0,0:0:0:0:
369,236,59072,6,0,P|326:225|310:204,1,62.5,0|0,0:0|0:0,0:0:0:0:
333,188,59202,2,0,P|336:146|364:123,1,62.5,0|0,0:0|0:0,0:0:0:0:
482,214,59333,5,0,0:0:0:0:
482,214,59398,1,0,0:0:0:0:
482,214,59463,2,0,B|504:275|504:275|462:342|462:342|326:325|326:325|286:257|286:257|165:239,2,400,0|0|0,0:0|0:0|0:0,0:0:0:0:
363,223,60246,5,0,0:0:0:0:
352,200,60311,1,0,0:0:0:0:
347,176,60376,1,0,0:0:0:0:
347,151,60442,1,0,0:0:0:0:
353,127,60507,1,0,0:0:0:0:
365,105,60572,1,0,0:0:0:0:
381,86,60637,1,0,0:0:0:0:
401,71,60702,1,0,0:0:0:0:
474,95,60768,5,0,0:0:0:0:
488,88,60833,1,0,0:0:0:0:
481,110,60898,1,0,0:0:0:0:
496,104,60963,1,0,0:0:0:0:
439,180,61028,5,0,0:0:0:0:
413,181,61093,1,0,0:0:0:0:
390,176,61158,1,0,0:0:0:0:
367,166,61224,1,0,0:0:0:0:
347,151,61289,1,0,0:0:0:0:
331,132,61355,1,0,0:0:0:0:
321,109,61420,1,0,0:0:0:0:
314,86,61486,1,0,0:0:0:0:
388,49,61550,6,0,B|405:9|405:9|253:-4,1,150.000005722046,0|0,0:0|0:0,0:0:0:0:
205,70,61681,2,0,B|217:44|217:44|143:36,1,75.0000028610231,0|0,0:0|0:0,0:0:0:0:
46,67,61811,6,0,L|41:119,1,37.5000014305115,0|0,0:0|0:0,0:0:0:0:
62,74,61876,2,0,L|57:126,1,37.5000014305115,0|0,0:0|0:0,0:0:0:0:
81,82,61942,2,0,L|69:188,1,75.0000028610231,0|0,0:0|0:0,0:0:0:0:
182,308,62072,2,0,L|96:244,1,75.0000028610231,0|0,0:0|0:0,0:0:0:0:
0,240,62202,1,0,0:0:0:0:
166,176,62333,6,0,B|186:190|186:190|303:143,1,125,0|0,0:0|0:0,0:0:0:0:
397,34,62463,2,0,L|387:87,1,37.5000014305115,0|0,0:0|0:0,0:0:0:0:
377,21,62528,2,0,L|367:74,1,37.5000014305115,0|0,0:0|0:0,0:0:0:0:
356,10,62594,2,0,B|333:20|333:20|321:125,1,75.0000028610231,0|0,0:0|0:0,0:0:0:0:
426,217,62724,2,0,B|428:192|428:192|343:129,1,75.0000028610231,0|0,0:0|0:0,0:0:0:0:
147,189,62855,1,0,0:0:0:0:
496,129,62985,1,0,0:0:0:0:
496,129,63050,1,0,0:0:0:0:
496,129,63115,6,0,B|457:150|457:150|436:263|436:263|468:308|468:308|436:363|436:363|376:347|376:347|362:296|362:296|259:264|259:264|195:319,1,562.500021457673,0|0,0:0|0:0,0:0:0:0:
159,164,63507,5,0,0:0:0:0:
180,148,63572,1,0,0:0:0:0:
200,133,63637,2,0,B|237:84|237:84|186:22|186:22|117:50|117:50|123:131,1,262.500002503395,0|0,0:0|0:0,0:0:0:0:
2,200,63898,5,0,0:0:0:0:
0,256,63963,1,0,0:0:0:0:
32,198,64028,1,0,0:0:0:0:
55,234,64094,1,0,0:0:0:0:
64,179,64159,5,0,0:0:0:0:
129,381,64420,5,0,0:0:0:0:
118,351,64485,1,0,0:0:0:0:
119,318,64550,1,0,0:0:0:0:
132,288,64615,1,0,0:0:0:0:
153,263,64680,1,0,0:0:0:0:
181,247,64746,1,0,0:0:0:0:
212,241,64811,1,0,0:0:0:0:
245,246,64876,1,0,0:0:0:0:
322,228,64942,5,0,0:0:0:0:
317,248,65007,1,0,0:0:0:0:
314,269,65072,1,0,0:0:0:0:
310,289,65137,1,0,0:0:0:0:
385,274,65202,5,0,0:0:0:0:
418,279,65267,1,0,0:0:0:0:
450,273,65332,1,0,0:0:0:0:
478,257,65398,1,0,0:0:0:0:
498,232,65463,1,0,0:0:0:0:
511,202,65528,1,0,0:0:0:0:
512,169,65593,1,0,0:0:0:0:
502,139,65658,1,0,0:0:0:0:
451,67,65724,5,0,0:0:0:0:
429,111,65789,1,0,0:0:0:0:
418,53,65855,1,0,0:0:0:0:
408,107,65920,1,0,0:0:0:0:
382,57,65985,6,0,B|354:87|354:87|385:188,1,75.0000028610231,0|0,0:0|0:0,0:0:0:0:
478,257,66115,2,0,B|479:229|479:229|437:193|437:193|281:220,1,225.000008583069,0|0,0:0|0:0,0:0:0:0:
247,309,66376,5,0,0:0:0:0:
322,0,66507,2,0,B|246:11|246:11|227:80|227:80|88:109,1,225.000008583069,0|0,0:0|0:0,0:0:0:0:
133,79,66768,2,0,L|125:24,1,37.5000014305115,0|0,0:0|0:0,0:0:0:0:
0,58,66898,6,0,P|36:166|9:193,1,92.4999996471405,0|0,0:0|0:0,0:0:0:0:
72,162,67028,2,0,P|52:253|25:268,1,92.4999996471405,0|0,0:0|0:0,0:0:0:0:
253,129,67159,6,0,P|231:215|207:229,1,77.5000005912781,0|0,0:0|0:0,0:0:0:0:
242,242,67289,2,0,P|190:264|152:262,1,77.5000005912781,0|0,0:0|0:0,0:0:0:0:
375,348,67420,6,0,P|329:382|298:377,1,62.5,0|0,0:0|0:0,0:0:0:0:
304,372,67550,2,0,P|245:361|228:337,1,62.5,0|0,0:0|0:0,0:0:0:0:
452,155,67681,5,0,0:0:0:0:
464,192,67746,1,0,0:0:0:0:
477,227,67811,2,0,B|490:261|490:261|453:320|453:320|253:290|253:290|249:280|249:280|149:262|149:262|116:307|116:307|133:362,1,500,0|0,0:0|0:0,0:0:0:0:
195,384,68202,1,0,0:0:0:0:
49,243,68333,2,0,B|4:301|4:301|29:402,1,150.000005722046,0|0,0:0|0:0,0:0:0:0:
207,284,68594,5,0,0:0:0:0:
202,269,68659,1,0,0:0:0:0:
197,255,68724,1,0,0:0:0:0:
192,241,68789,1,0,0:0:0:0:
188,227,68855,2,0,B|130:182|130:182|49:199|29:207,1,150.000005722046,0|0,0:0|0:0,0:0:0:0:
257,360,69115,1,0,0:0:0:0:
295,117,69246,2,0,B|353:72|353:72|508:105,1,225.000008583069,0|0,0:0|0:0,0:0:0:0:
511,127,69507,2,0,L|503:186,1,37.5000014305115,0|0,0:0|0:0,0:0:0:0:
246,163,69637,5,0,0:0:0:0:
224,152,69702,1,0,0:0:0:0:
204,143,69767,1,0,0:0:0:0:
184,133,69832,1,0,0:0:0:0:
164,125,69898,2,0,B|114:85|114:85|124:-38,1,150.000005722046,0|0,0:0|0:0,0:0:0:0:
246,342,70159,1,0,0:0:0:0:
364,231,70289,2,0,B|414:191|414:191|393:6,1,225.000008583069,0|0,0:0|0:0,0:0:0:0:
365,11,70550,2,0,L|298:22,1,37.5000014305115,0|0,0:0|0:0,0:0:0:0:
24,258,70681,5,0,0:0:0:0:
18,240,70746,1,0,0:0:0:0:
12,222,70811,1,0,0:0:0:0:
6,204,70876,1,0,0:0:0:0:
0,186,70942,6,0,B|5:134|5:134|2:122|2:122|4:78,1,100,0|0,0:0|0:0,0:0:0:0:
137,114,71072,6,0,B|142:62|142:62|139:50|139:50|141:6,1,100,0|0,0:0|0:0,0:0:0:0:
263,212,71202,6,0,B|268:160|268:160|265:148|265:148|267:104,1,100,0|0,0:0|0:0,0:0:0:0:
92,377,71333,5,0,0:0:0:0:
92,377,71398,1,0,0:0:0:0:
92,377,71463,2,0,B|13:318|13:318|109:288|109:288|179:339|179:339|372:350|372:350|429:331|429:331|459:301|459:301|474:258|474:258|468:224|468:224|456:200|456:200|434:169,1,700,0|0,0:0|0:0,0:0:0:0:
397,134,71985,6,0,B|328:78|328:78|353:2|353:2|411:50|411:50|394:136,1,300,0|0,0:0|0:0,0:0:0:0:
227,224,72246,6,0,B|196:159|196:159|236:108|236:108|270:165|270:165|227:228,1,240.000009155274,0|0,0:0|0:0,0:0:0:0:
124,96,72507,6,0,B|116:66|116:66|143:48|143:48|141:84,2,80,0|0|0,0:0|0:0|0:0,0:0:0:0:
199,142,72820,2,0,B|224:126|224:126|250:145|250:145|215:154,2,80,0|0|0,0:0|0:0|0:0,0:0:0:0:
195,247,73133,6,0,B|218:266|218:266|207:296|207:296|188:266,2,80,0|0|0,0:0|0:0|0:0,0:0:0:0:
97,293,73446,2,0,B|85:321|85:321|53:319|53:319|76:292,2,80,0|0|0,0:0|0:0|0:0,0:0:0:0:
22,183,73759,2,0,B|-8:180|-8:180|-17:149|-17:149|16:163,2,80,0|0|0,0:0|0:0|0:0,0:0:0:0:
143,23,74072,6,0,L|185:28,4,40,0|0|0|0|0,0:0|0:0|0:0|0:0|0:0,0:0:0:0:
253,86,74333,5,0,0:0:0:0:
254,95,74385,5,0,0:0:0:0:
255,105,74437,5,0,0:0:0:0:
256,115,74489,5,0,0:0:0:0:
258,126,74542,5,0,0:0:0:0:
259,138,74594,6,0,L|342:120,1,50,0|0,0:0|0:0,0:0:0:0:
378,55,74724,2,0,L|420:128,1,50,0|0,0:0|0:0,0:0:0:0:
396,331,74855,6,0,L|318:296,1,75.0000028610231,0|0,0:0|0:0,0:0:0:0:
226,313,74985,2,0,L|234:228,1,75.0000028610231,0|0,0:0|0:0,0:0:0:0:
512,185,75115,6,0,L|443:261,1,100,0|0,0:0|0:0,0:0:0:0:
426,373,75245,2,0,L|331:331,1,100,0|0,0:0|0:0,0:0:0:0:
295,194,75376,6,0,L|226:117,1,100,0|0,0:0|0:0,0:0:0:0:
209,6,75506,2,0,L|114:47,1,100,0|0,0:0|0:0,0:0:0:0:
54,216,75637,6,0,L|-8:225,2,55.0000016784668,0|0|0,0:0|0:0|0:0,0:0:0:0:
0,207,76159,6,0,B|49:200|49:200|104:259|104:259|85:318|85:318|128:372|128:372|239:361|239:361|264:309|264:309|436:284,1,595.000011348725,0|0,0:0|0:0,0:0:0:0:
487,252,76681,5,0,0:0:0:0:
512,180,76785,1,0,0:0:0:0:
469,120,76889,5,0,0:0:0:0:
469,120,76942,1,0,0:0:0:0:
469,120,76994,1,0,0:0:0:0:
393,132,77098,1,0,0:0:0:0:
316,144,77202,1,0,0:0:0:0:
239,156,77307,1,0,0:0:0:0:
161,168,77405,5,0,0:0:0:0:
151,180,77463,1,0,0:0:0:0:
165,277,77620,1,0,0:0:0:0:
57,234,77724,5,0,0:0:0:0:
18,186,77828,1,0,0:0:0:0:
51,139,77933,1,0,0:0:0:0:
132,98,78037,5,0,0:0:0:0:
180,60,78141,1,0,0:0:0:0:
158,7,78246,2,0,L|125:-1,9,30.0000011444092,0|0|0|0|0|0|0|0|0|0,0:0|0:0|0:0|0:0|0:0|0:0|0:0|0:0|0:0|0:0,0:0:0:0:
49,11,78768,6,0,P|26:43|61:126,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
27,123,78898,2,0,P|91:173|157:168,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
147,354,79028,6,0,P|151:301|189:268,1,88.8888888888889,0|0,0:0|0:0,0:0:0:0:
187,248,79202,2,0,P|227:223|276:227,1,88.8888888888889,0|0,0:0|0:0,0:0:0:0:
289,120,79364,6,0,P|346:146|369:139,1,85.7142857142857,0|0,0:0|0:0,0:0:0:0:
372,161,79513,2,0,P|410:159|446:124,1,85.7142857142857,0|0,0:0|0:0,0:0:0:0:
413,265,79681,6,0,P|460:246|487:251,1,50,0|0,0:0|0:0,0:0:0:0:
465,220,79811,2,0,P|511:233|525:246,1,50,0|0,0:0|0:0,0:0:0:0:
512,341,79942,2,0,P|466:328|452:315,1,50,0|0,0:0|0:0,0:0:0:0:
475,80,80072,1,0,0:0:0:0:
208,170,80202,5,0,0:0:0:0:
197,151,80268,1,0,0:0:0:0:
186,133,80333,2,0,B|159:70|159:70|222:11|222:11|295:47|295:47|293:102|286:174|286:174|240:202|240:202|229:319|229:319|294:365|294:365,1,582.857153974261,0|0,0:0|0:0,0:0:0:0:
376,362,80855,5,0,0:0:0:0:
441,337,80959,1,0,0:0:0:0:
506,319,81063,5,0,0:0:0:0:
506,319,81115,1,0,0:0:0:0:
506,319,81168,1,0,0:0:0:0:
491,237,81272,1,0,0:0:0:0:
409,225,81376,1,0,0:0:0:0:
372,300,81481,1,0,0:0:0:0:
289,287,81579,5,0,0:0:0:0:
277,270,81637,1,0,0:0:0:0:
294,127,81794,1,0,0:0:0:0:
196,206,81898,5,0,0:0:0:0:
182,277,82002,1,0,0:0:0:0:
111,287,82107,1,0,0:0:0:0:
79,222,82211,1,0,0:0:0:0:
130,172,82315,1,0,0:0:0:0:
178,123,82420,5,0,0:0:0:0:
173,106,82472,5,0,0:0:0:0:
168,89,82524,5,0,0:0:0:0:
164,72,82576,5,0,0:0:0:0:
160,56,82628,5,0,0:0:0:0:
156,39,82681,6,0,L|83:30,4,40,0|0|0|0|0,0:0|0:0|0:0|0:0|0:0,0:0:0:0:
37,16,82942,2,0,B|10:68|10:68|33:135,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
166,135,83072,2,0,B|188:81|188:81|170:16,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
33,278,83202,6,0,B|72:302|72:302|129:295,1,88.8888888888889,0|0,0:0|0:0,0:0:0:0:
133,212,83376,2,0,B|94:188|94:188|51:193,1,88.8888888888889,0|0,0:0|0:0,0:0:0:0:
247,365,83538,6,0,B|295:367|295:367|335:337,1,85.7142857142857
307,264,83687,2,0,B|258:261|258:261|218:292,1,85.7142857142857
397,156,83855,6,0,B|370:165|370:165|354:195,1,50,0|0,0:0|0:0,0:0:0:0:
431,242,83985,2,0,B|452:260|452:260|486:259,1,50,0|0,0:0|0:0,0:0:0:0:
489,169,84116,2,0,B|493:141|493:141|475:111,1,50,0|0,0:0|0:0,0:0:0:0:
318,96,84246,2,0,B|288:42|288:42|333:-9|333:-9|394:21|394:21|388:97,1,255.000004863739,0|0,0:0|0:0,0:0:0:0:
196,104,84507,6,0,B|217:141|217:141|194:201|194:201|124:216|124:216|83:184|83:184|11:199|11:199|-19:279|-19:279|35:339|35:339|97:324|97:324|158:359,1,595.000011348725,0|0,0:0|0:0,0:0:0:0:
277,375,85028,5,0,0:0:0:0:
322,315,85133,1,0,0:0:0:0:
293,252,85237,5,0,0:0:0:0:
293,252,85289,1,0,0:0:0:0:
293,252,85342,1,0,0:0:0:0:
378,240,85446,1,0,0:0:0:0:
392,155,85550,1,0,0:0:0:0:
401,71,85655,1,0,0:0:0:0:
324,32,85753,5,0,0:0:0:0:
308,49,85811,1,0,0:0:0:0:
501,167,85942,1,0,0:0:0:0:
278,238,86072,5,0,0:0:0:0:
192,177,86281,5,0,0:0:0:0:
113,122,86489,5,0,0:0:0:0:
37,166,86594,5,0,0:0:0:0:
31,182,86646,5,0,0:0:0:0:
27,200,86698,5,0,0:0:0:0:
23,217,86750,5,0,0:0:0:0:
18,235,86802,5,0,0:0:0:0:
14,252,86855,6,0,L|20:300,6,48.5714294978551,0|0|0|0|0|0|0,0:0|0:0|0:0|0:0|0:0|0:0|0:0,0:0:0:0:
93,368,87115,2,0,B|145:361|145:361|155:366|155:366|262:355,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
106,282,87246,2,0,B|158:275|158:275|168:280|168:280|275:269,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
483,270,87376,6,0,B|448:265|448:265|440:270|440:270|384:262,1,88.8888888888889,0|0,0:0|0:0,0:0:0:0:
468,187,87550,2,0,B|433:182|433:182|425:187|425:187|369:179,1,88.8888888888889,0|0,0:0|0:0,0:0:0:0:
168,174,87712,6,0,B|203:169|203:169|211:174|211:174|252:168,1,85.7142857142857,0|0,0:0|0:0,0:0:0:0:
183,91,87861,2,0,B|218:86|218:86|226:91|226:91|284:84,1,85.7142857142857,0|0,0:0|0:0,0:0:0:0:
473,87,88028,6,0,L|398:79,1,50
481,7,88159,2,0,L|406:-1,1,50,0|0,0:0|0:0,0:0:0:0:
459,171,88289,2,0,L|409:165,1,50
257,0,88420,1,0,0:0:0:0:
12,87,88550,5,0,0:0:0:0:
12,87,88615,1,0,0:0:0:0:
12,87,88681,2,0,B|16:17|16:17|87:-8|87:-8|118:51|118:51|55:170|55:170|80:233|80:233|154:212|154:212|187:101,1,595.000011348725,0|0,0:0|0:0,0:0:0:0:
240,58,89202,5,0,0:0:0:0:
320,43,89307,1,0,0:0:0:0:
404,29,89411,5,0,0:0:0:0:
404,29,89463,1,0,0:0:0:0:
404,29,89515,1,0,0:0:0:0:
492,16,89620,1,0,0:0:0:0:
484,113,89724,1,0,0:0:0:0:
470,210,89828,1,0,0:0:0:0:
388,166,89927,5,0,0:0:0:0:
389,188,89985,1,0,0:0:0:0:
496,309,90115,1,0,0:0:0:0:
295,133,90246,5,0,0:0:0:0:
304,245,90455,5,0,0:0:0:0:
313,357,90663,5,0,0:0:0:0:
393,287,90768,5,0,0:0:0:0:
376,284,90820,5,0,0:0:0:0:
359,281,90872,5,0,0:0:0:0:
342,278,90924,5,0,0:0:0:0:
325,276,90976,5,0,0:0:0:0:
309,273,91028,6,0,L|245:274,6,48.5714294978551,0|0|0|0|0|0|0,0:0|0:0|0:0|0:0|0:0|0:0|0:0,0:0:0:0:
171,264,91289,6,0,B|177:322|177:322|97:408,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
56,343,91420,2,0,B|42:290|42:290|71:243,1,110.000003356934,0|0,0:0|0:0,0:0:0:0:
144,180,91550,6,0,B|157:132|157:132|136:96,1,88.8888888888889,0|0,0:0|0:0,0:0:0:0:
47,115,91724,1,0,0:0:0:0:
196,17,91811,6,0,B|167:1|167:1|58:35,1,112.500004291535,0|0,0:0|0:0,0:0:0:0:
368,54,91942,2,0,B|397:38|397:38|506:72,1,112.500004291535,0|0,0:0|0:0,0:0:0:0:
144,159,92072,6,0,B|112:173|112:173|88:276,1,112.500004291535,0|0,0:0|0:0,0:0:0:0:
402,200,92202,2,0,B|434:214|434:214|458:317,1,112.500004291535,0|0,0:0|0:0,0:0:0:0:
180,364,92333,6,0,P|195:270|269:398,1,337.500012874604,0|0,0:0|0:0,0:0:0:0:
286,384,92594,1,0,0:0:0:0:
383,204,92724,5,0,0:0:0:0:
383,204,92789,1,0,0:0:0:0:
383,204,92855,2,0,L|487:189,1,80,0|0,0:0|0:0,0:0:0:0:
500,73,92985,1,0,0:0:0:0:
223,134,93115,1,0,0:0:0:0:
416,334,93246,1,0,0:0:0:0:
338,86,93376,6,0,L|224:74,1,80,0|0,0:0|0:0,0:0:0:0:
301,165,93507,2,0,L|187:153,1,80,0|0,0:0|0:0,0:0:0:0:
317,252,93637,2,0,L|203:240,1,80,0|0,0:0|0:0,0:0:0:0:
223,259,93898,6,0,L|105:256,1,80
198,154,94028,2,0,L|84:142,1,80
253,57,94159,2,0,L|139:36,1,80
145,31,94420,6,0,L|39:-1,1,80,0|0,0:0|0:0,0:0:0:0:
79,144,94551,2,0,L|-35:132,1,80,0|0,0:0|0:0,0:0:0:0:
109,274,94681,2,0,L|-7:295,1,80,0|0,0:0|0:0,0:0:0:0:
491,159,94811,1,0,0:0:0:0:
247,9,94942,6,0,P|296:34|315:75,1,94.9999974632264,0|0,0:0|0:0,0:0:0:0:
467,77,95072,2,0,P|393:144|402:198,1,125,0|0,0:0|0:0,0:0:0:0:
263,135,95202,2,0,P|290:184|288:215,1,75.0000028610231,0|0,0:0|0:0,0:0:0:0:
325,310,95333,1,0,0:0:0:0:
420,251,95463,6,0,B|457:258|509:250|509:250|473:256|426:301,1,160,0|0,0:0|0:0,0:0:0:0:
339,308,95724,2,0,L|351:394,1,64.9999970245363,0|0,0:0|0:0,0:0:0:0:
260,384,95855,2,0,L|251:319,1,64.9999970245363,0|0,0:0|0:0,0:0:0:0:
0,182,95985,6,0,P|39:215|47:256,1,75.0000028610231,0|0,0:0|0:0,0:0:0:0:
119,207,96115,2,0,P|132:256|115:294,1,64.9999970245363
208,292,96246,2,0,P|190:339|154:361,1,50
404,65,96376,6,0,P|368:94|361:131,1,59.9999981689454,0|0,0:0|0:0,0:0:0:0:
295,81,96507,2,0,P|283:125|298:159,1,59.9999981689454,0|0,0:0|0:0,0:0:0:0:
211,158,96637,2,0,P|222:190|242:205,1,42.5000008106232
44,58,96768,6,0,B|28:20|-4:19|-4:19|61:0|124:16|122:121,1,225.000008583069
106,232,97028,6,0,B|81:231|67:251|67:251|12:246|12:246|0:188|48:130,1,200
190,49,97224,1,0,0:0:0:0:
200,65,97289,2,0,P|179:159|151:179,1,100
103,357,97420,1,0,0:0:0:0:
271,384,97550,6,0,P|221:330|183:326,1,85.0000016212464
325,318,97681,2,0,P|301:247|267:219,1,85.0000016212464
404,287,97811,2,0,P|405:189|375:165,1,85.0000016212464
429,202,98072,6,0,P|457:149|461:74,1,85.0000016212464
300,227,98203,2,0,P|271:160|231:137,1,85.0000016212464
211,310,98333,2,0,P|158:265|114:267,1,85.0000016212464
151,239,98594,6,0,P|99:207|61:217,1,85.0000016212464
280,131,98725,2,0,P|275:72|239:34,1,85.0000016212464
446,116,98855,2,0,P|474:79|465:-1,1,85.0000016212464
193,8,98985,1,0,0:0:0:0:
19,131,99115,6,0,B|25:104|2:73|2:73|95:66|114:168,1,179.999994506836
64,229,99376,1,0,0:0:0:0:
214,118,99507,2,0,P|182:165|182:207,1,59.9999981689454
75,244,99637,2,0,P|107:291|107:333,1,59.9999981689454
288,203,99768,1,0,0:0:0:0:
322,372,99898,2,0,B|336:315|306:280|306:280|265:238|305:152,1,179.999994506836
25,351,100159,6,0,P|132:334|234:386,1,225.000008583069
252,384,100420,1,0,0:0:0:0:
345,97,100550,2,0,P|341:39|308:86,1,150.000005722046
261,290,100811,1,0,0:0:0:0:
471,286,100942,6,0,B|491:269|491:269|479:169,1,75.0000028610231
245,11,101072,2,0,B|221:23|221:23|210:123,1,75.0000028610231
506,93,101202,6,0,B|411:103|411:103|369:222|369:222|181:242,1,314.999990386963
154,94,101463,2,0,B|132:-13|132:-13|259:15|259:15,1,225.000008583069
178,288,101724,6,0,B|159:304|159:304|54:292,1,89.9999972534181
2,173,101855,2,0,L|122:163,1,89.9999972534181
236,141,101985,1,0,0:0:0:0:
236,147,102115,1,0,0:0:0:0:
63,301,102245,6,0,B|82:317|82:317|187:305,1,89.9999972534181
239,220,102376,2,0,L|119:210,1,80
2,173,102507,1,0,0:0:0:0:
5,185,102637,1,0,0:0:0:0:
185,347,102767,6,0,B|166:363|166:363|61:351,1,80
36,264,102898,2,0,L|156:254,1,69.9999978637696
239,220,103029,1,0,0:0:0:0:
236,235,103159,1,0,0:0:0:0:
503,202,103289,5,0,0:0:0:0:
436,60,103420,1,0,0:0:0:0:
296,129,103550,1,0,0:0:0:0:
365,269,103681,1,0,0:0:0:0:
278,13,103811,6,0,B|272:54|272:54|277:59|277:59|266:148,1,89.9999972534181
189,5,103942,2,0,B|184:45|184:45|188:51|188:51|183:92,1,89.9999972534181
158,195,104072,1,0,0:0:0:0:
141,193,104137,1,0,0:0:0:0:
111,181,104202,1,0,0:0:0:0:
75,122,104268,1,0,0:0:0:0:
20,39,104333,5,0,0:0:0:0:
58,93,104398,1,0,0:0:0:0:
22,125,104463,1,0,0:0:0:0:
29,158,104528,1,0,0:0:0:0:
14,172,104594,1,0,0:0:0:0:
19,197,104659,1,0,0:0:0:0:
6,216,104724,1,0,0:0:0:0:
9,231,104789,1,0,0:0:0:0:
0,309,104855,5,0,0:0:0:0:
0,309,104920,1,0,0:0:0:0:
0,309,104985,1,0,0:0:0:0:
0,309,105050,1,0,0:0:0:0:
0,309,105115,2,0,B|72:302|72:302|91:268|91:268|89:263|89:263|102:238|102:238|212:224,1,209.999993591309
468,318,105376,6,0,B|523:267|468:177|468:177|372:215|402:316,1,300
249,156,105637,2,0,B|194:105|249:15|249:15|345:53|315:154,1,300
312,331,105898,6,0,L|304:380,14,50
260,176,106420,6,0,B|183:160|151:257|151:257|109:351|-19:298,1,314.999990386963
23,87,106681,2,0,B|111:80|145:167|145:167|166:261|264:255,1,314.999990386963
392,199,106942,6,0,P|410:205|376:210,1,112.500004291535
388,183,107202,6,0,P|419:193|360:201,1,194.999991073609
348,78,107463,5,0,0:0:0:0:
394,84,107528,1,0,0:0:0:0:
438,103,107593,1,0,0:0:0:0:
471,349,107724,1,0,0:0:0:0:
210,56,107855,5,0,0:0:0:0:
249,83,107920,1,0,0:0:0:0:
266,127,107985,1,0,0:0:0:0:
232,273,108115,1,0,0:0:0:0:
117,0,108246,5,0,0:0:0:0:
123,37,108311,1,0,0:0:0:0:
107,74,108376,1,0,0:0:0:0:
0,170,108507,5,0,0:0:0:0:
32,155,108572,1,0,0:0:0:0:
68,150,108637,1,0,0:0:0:0:
103,155,108702,1,0,0:0:0:0:
136,169,108767,1,0,0:0:0:0:
164,190,108833,1,0,0:0:0:0:
186,219,108898,1,0,0:0:0:0:
199,252,108963,1,0,0:0:0:0:
203,288,109028,2,0,B|208:369|208:369|252:297,1,150
297,207,109289,6,0,B|297:156|297:156|338:209,1,100
421,259,109420,2,0,B|421:310|421:310|462:257,1,100
512,176,109550,5,0,0:0:0:0:
473,296,117898,6,0,P|378:288|325:340,1,150.000005722046
208,231,118289,1,0,0:0:0:0:
