265,65,77919,2,0,B|327:14|429:46|447:150|392:205|392:205|226:394,1,503.125
63,324,78281,2,0,B|100:326|100:326|71:308|71:308|117:307|117:307|103:364|103:364|108:335|108:335|133:362|133:362|123:311|123:311|402:36|402:36|337:38|337:38|403:99|403:99|404:35,1,905.625034546853
78,108,78642,6,0,B|74:172|74:172|162:268,1,172.500006580353
389,183,79004,2,0,B|398:243|398:243|318:326,1,172.500006580353
216,44,79365,2,0,B|194:95|194:95|226:223,1,172.500006580353
486,240,79727,2,0,B|464:303|464:303|373:376,1,172.500006580353
77,236,80088,2,0,B|104:286|104:286|220:308,1,172.500006580353
479,145,80449,2,0,B|430:185|430:185|308:212,1,172.500006580353
45,20,80811,2,0,B|69:67|69:67|184:97,1,172.500006580353
480,22,81172,2,0,B|457:71|457:71|330:105,1,172.500006580353
53,150,81534,6,0,L|101:331,1,172.500006580353
371,65,81895,2,0,L|313:263,1,172.500006580353
143,16,82257,2,0,L|186:212,1,172.500006580353
477,210,82618,2,0,L|388:381,1,172.500006580353
99,42,82980,2,0,P|80:95|177:71,1,172.500006580353
447,44,83341,2,0,P|419:137|357:69,1,172.500006580353
109,207,83702,2,0,P|92:273|201:249,1,172.500006580353
414,192,84064,2,0,P|412:251|313:204,1,172.500006580353
59,62,84425,6,0,L|229:145,1,172.500006580353
429,122,84787,2,0,L|231:240,1,172.500006580353
90,182,85148,2,0,L|246:301,1,172.500006580353
399,286,85510,2,0,L|191:382,1,172.500006580353
183,59,85871,2,0,L|25:142,1,172.500006580353
337,299,86233,2,0,L|156:399,1,172.500006580353
340,32,86594,2,0,L|451:184,1,172.500006580353
31,225,86955,2,0,L|139:386,1,172.500006580353
182,48,87317,6,0,L|308:182,1,172.500006580353
419,166,87678,2,0,L|239:313,1,172.500006580353
269,380,88040,2,0,L|153:239,1,172.500006580353
52,218,88401,2,0,L|214:110,1,172.500006580353
256,22,88762,6,0,B|256:136,1,689.99983549118
129,121,88852,2,0,B|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|131:122|129:121|129:121|211:167|211:167|208:166|211:167,1,477.9575496912
382,126,88942,2,0,B|314:160,1,306.666566133499
126,257,89033,2,0,B|176:231,1,172.499948590994
379,261,89123,2,0,B|347:243,1,76.6666346788406
256,367,89213,2,0,B|256:348,1,19.1666586697102
